seat_id,row_id,seat_number
167,9,7
168,9,8
169,9,9
170,9,10
171,9,11
172,9,12
173,9,13
174,9,14
175,9,15
176,9,16
177,9,17
178,9,18
179,9,19
180,9,20
181,10,1
182,10,2
183,10,3
184,10,4
185,10,5
186,10,6
187,10,7
188,10,8
189,10,9
190,10,10
191,10,11
192,10,12
193,10,13
194,10,14
195,10,15
196,10,16
197,10,17
198,10,18
199,10,19
200,10,20
201,11,1
202,11,2
203,11,3
204,11,4
205,11,5
206,11,6
207,11,7
208,11,8
209,11,9
210,11,10
211,11,11
212,11,12
213,11,13
214,11,14
215,11,15
216,11,16
217,11,17
218,11,18
219,11,19
220,11,20
221,11,21
222,11,22
223,12,1
224,12,2
225,12,3
226,12,4
227,12,5
228,12,6
229,12,7
230,12,8
231,12,9
232,12,10
233,12,11
234,12,12
235,12,13
236,12,14
237,12,15
238,12,16
239,12,17
240,12,18
241,12,19
242,12,20
243,12,21
244,12,22
245,13,1
246,13,2
247,13,3
248,13,4
249,13,5
250,13,6
251,13,7
252,13,8
253,13,9
254,13,10
255,13,11
256,13,12
257,13,13
258,13,14
259,13,15
260,13,16
261,13,17
262,13,18
263,13,19
264,13,20
265,13,21
266,13,22
267,14,1
268,14,2
269,14,3
270,14,4
271,14,5
272,14,6
273,14,7
274,14,8
275,14,9
276,14,10
277,14,11
278,14,12
279,14,13
280,14,14
281,14,15
282,14,16
283,14,17
284,14,18
285,14,19
286,14,20
287,14,21
288,14,22
289,15,1
290,15,2
291,15,3
292,15,4
293,15,5
294,15,6
295,15,7
296,15,8
297,15,9
298,15,10
299,15,11
300,15,12
301,15,13
302,15,14
303,15,15
304,15,16
305,15,17
306,15,18
307,15,19
308,15,20
309,15,21
310,15,22
311,16,1
312,16,2
313,16,3
314,16,4
315,16,5
316,16,6
317,16,7
318,16,8
319,16,9
320,16,10
321,16,11
322,16,12
323,16,13
324,16,14
325,16,15
326,16,16
327,16,17
328,16,18
329,16,19
330,16,20
331,16,21
332,16,22
333,17,1
334,17,2
335,17,3
336,17,4
337,17,5
338,17,6
339,17,7
340,17,8
341,17,9
342,17,10
343,17,11
344,17,12
345,17,13
346,17,14
347,17,15
348,17,16
349,17,17
350,17,18
351,17,19
352,17,20
353,17,21
354,17,22
355,18,1
356,18,2
357,18,3
358,18,4
359,18,5
360,18,6
361,18,7
362,18,8
363,18,9
364,18,10
365,18,11
366,18,12
367,18,13
368,18,14
369,18,15
370,18,16
371,18,17
372,18,18
373,18,19
374,18,20
375,18,21
376,18,22
377,19,1
378,19,2
379,19,3
380,19,4
381,19,5
382,19,6
383,19,7
384,19,8
385,19,9
386,19,10
387,19,11
388,19,12
389,19,13
390,19,14
391,19,15
392,19,16
393,19,17
394,19,18
395,19,19
396,19,20
397,19,21
398,19,22
399,20,1
400,20,2
401,20,3
402,20,4
403,20,5
404,20,6
405,20,7
406,20,8
407,20,9
408,20,10
409,20,11
410,20,12
411,20,13
412,20,14
413,20,15
414,20,16
415,20,17
416,20,18
417,20,19
418,20,20
419,20,21
420,20,22
421,21,1
422,21,2
423,21,3
424,21,4
425,21,5
426,21,6
427,21,7
428,21,8
429,21,9
430,21,10
431,21,11
432,21,12
433,21,13
434,21,14
435,21,15
436,21,16
437,21,17
438,21,18
439,21,19
440,21,20
441,21,21
442,21,22
443,22,1
444,22,2
445,22,3
446,22,4
447,22,5
448,22,6
449,22,7
450,22,8
451,22,9
452,22,10
453,22,11
454,22,12
455,22,13
456,22,14
457,22,15
458,22,16
459,22,17
460,22,18
461,22,19
462,22,20
463,22,21
464,22,22
465,23,1
466,23,2
467,23,3
468,23,4
469,23,5
470,23,6
471,23,7
472,23,8
473,23,9
474,23,10
475,23,11
476,23,12
477,23,13
478,23,14
479,23,15
480,23,16
481,23,17
482,23,18
483,23,19
484,23,20
485,23,21
486,23,22
487,24,1
488,24,2
489,24,3
490,24,4
491,24,5
492,24,6
493,24,7
494,24,8
495,24,9
496,24,10
497,24,11
498,24,12
499,24,13
500,24,14
501,24,15
502,24,16
503,24,17
504,24,18
505,24,19
506,24,20
507,24,21
508,24,22
509,25,1
510,25,2
511,25,3
512,25,4
513,25,5
514,25,6
515,25,7
516,25,8
517,25,9
518,25,10
519,25,11
520,25,12
521,25,13
522,25,14
523,25,15
524,25,16
525,25,17
526,25,18
527,25,19
528,25,20
529,25,21
530,25,22
531,26,1
532,26,2
533,26,3
534,26,4
535,26,5
536,26,6
537,26,7
538,26,8
539,26,9
540,26,10
541,26,11
542,26,12
543,26,13
544,26,14
545,26,15
546,26,16
547,26,17
548,26,18
549,26,19
550,26,20
551,26,21
552,26,22
553,27,1
554,27,2
555,27,3
556,27,4
557,27,5
558,27,6
559,27,7
560,27,8
561,27,9
562,27,10
563,27,11
564,27,12
565,27,13
566,27,14
567,27,15
568,27,16
569,27,17
570,27,18
571,27,19
572,27,20
573,27,21
574,27,22
575,28,1
576,28,2
577,28,3
578,28,4
579,28,5
580,28,6
581,28,7
582,28,8
583,28,9
584,28,10
585,28,11
586,28,12
587,28,13
588,28,14
589,28,15
590,28,16
591,28,17
592,28,18
593,28,19
594,28,20
595,28,21
596,28,22
597,29,1
598,29,2
599,29,3
600,29,4
601,29,5
602,29,6
603,29,7
604,29,8
605,29,9
606,29,10
607,29,11
608,29,12
609,29,13
610,29,14
611,29,15
612,29,16
613,29,17
614,29,18
615,29,19
616,29,20
617,29,21
618,29,22
619,29,23
620,29,24
621,30,1
622,30,2
623,30,3
624,30,4
625,30,5
626,30,6
627,30,7
628,30,8
629,30,9
630,30,10
631,30,11
632,30,12
633,30,13
634,30,14
635,30,15
636,30,16
637,30,17
638,30,18
639,30,19
640,30,20
641,30,21
642,30,22
643,30,23
644,30,24
645,31,1
646,31,2
647,31,3
648,31,4
649,31,5
650,31,6
651,31,7
652,31,8
653,31,9
654,31,10
655,31,11
656,31,12
657,31,13
658,31,14
659,31,15
660,31,16
661,31,17
662,31,18
663,31,19
664,31,20
665,31,21
666,31,22
667,31,23
668,31,24
669,32,1
670,32,2
671,32,3
672,32,4
673,32,5
674,32,6
675,32,7
676,32,8
677,32,9
678,32,10
679,32,11
680,32,12
681,32,13
682,32,14
683,32,15
684,32,16
685,32,17
686,32,18
687,32,19
688,32,20
689,32,21
690,32,22
691,32,23
692,32,24
693,33,1
694,33,2
695,33,3
696,33,4
697,33,5
698,33,6
699,33,7
700,33,8
701,33,9
702,33,10
703,33,11
704,33,12
705,33,13
706,33,14
707,33,15
708,33,16
709,33,17
710,33,18
711,33,19
712,33,20
713,33,21
714,33,22
715,33,23
716,33,24
717,34,1
718,34,2
719,34,3
720,34,4
721,34,5
722,34,6
723,34,7
724,34,8
725,34,9
726,34,10
727,34,11
728,34,12
729,34,13
730,34,14
731,34,15
732,34,16
733,34,17
734,34,18
735,34,19
736,34,20
737,34,21
738,34,22
739,34,23
740,34,24
741,35,1
742,35,2
743,35,3
744,35,4
745,35,5
746,35,6
747,35,7
748,35,8
749,35,9
750,35,10
751,35,11
752,35,12
753,35,13
754,35,14
755,35,15
756,35,16
757,35,17
758,35,18
759,35,19
760,35,20
761,35,21
762,35,22
763,35,23
764,35,24
765,36,1
766,36,2
767,36,3
768,36,4
769,36,5
770,36,6
771,36,7
772,36,8
773,36,9
774,36,10
775,36,11
776,36,12
777,36,13
778,36,14
779,36,15
780,36,16
781,36,17
782,36,18
783,36,19
784,36,20
785,36,21
786,36,22
787,36,23
788,36,24
789,37,1
790,37,2
791,37,3
792,37,4
793,37,5
794,37,6
795,37,7
796,37,8
797,37,9
798,37,10
799,37,11
800,37,12
801,37,13
802,37,14
803,37,15
804,37,16
805,37,17
806,37,18
807,37,19
808,37,20
809,37,21
810,37,22
811,37,23
812,37,24
813,38,1
814,38,2
815,38,3
816,38,4
817,38,5
818,38,6
819,38,7
820,38,8
821,38,9
822,38,10
823,38,11
824,38,12
825,38,13
826,38,14
827,38,15
828,38,16
829,38,17
830,38,18
831,38,19
832,38,20
833,38,21
834,38,22
835,38,23
836,38,24
837,39,1
838,39,2
839,39,3
840,39,4
841,39,5
842,39,6
843,39,7
844,39,8
845,39,9
846,39,10
847,39,11
848,39,12
849,39,13
850,39,14
851,39,15
852,39,16
853,39,17
854,39,18
855,39,19
856,39,20
857,39,21
858,39,22
859,39,23
860,39,24
861,40,1
862,40,2
863,40,3
864,40,4
865,40,5
866,40,6
867,40,7
868,40,8
869,40,9
870,40,10
871,40,11
872,40,12
873,40,13
874,40,14
875,40,15
876,40,16
877,40,17
878,40,18
879,40,19
880,40,20
881,40,21
882,40,22
883,40,23
884,40,24
885,41,1
886,41,2
887,41,3
888,41,4
889,41,5
890,41,6
891,41,7
892,41,8
893,41,9
894,41,10
895,41,11
896,41,12
897,41,13
898,41,14
899,41,15
900,41,16
901,41,17
902,41,18
903,41,19
904,41,20
905,41,21
906,41,22
907,41,23
908,41,24
909,42,1
910,42,2
911,42,3
912,42,4
913,42,5
914,42,6
915,42,7
916,42,8
917,42,9
918,42,10
919,42,11
920,42,12
921,42,13
922,42,14
923,42,15
924,42,16
925,42,17
926,42,18
927,42,19
928,42,20
929,42,21
930,42,22
931,42,23
932,42,24
933,43,1
934,43,2
935,43,3
936,43,4
937,43,5
938,43,6
939,43,7
940,43,8
941,43,9
942,43,10
943,43,11
944,43,12
945,43,13
946,43,14
947,43,15
948,43,16
949,43,17
950,43,18
951,43,19
952,43,20
953,43,21
954,43,22
955,43,23
956,43,24
957,44,1
958,44,2
959,44,3
960,44,4
961,44,5
962,44,6
963,44,7
964,44,8
965,44,9
966,44,10
967,44,11
968,44,12
969,44,13
970,44,14
971,44,15
972,44,16
973,44,17
974,44,18
975,44,19
976,44,20
977,44,21
978,44,22
979,44,23
980,44,24
981,45,1
982,45,2
983,45,3
984,45,4
985,45,5
986,45,6
987,45,7
988,45,8
989,45,9
990,45,10
991,45,11
992,45,12
993,45,13
994,45,14
995,45,15
996,45,16
997,45,17
998,45,18
999,45,19
1000,45,20
1001,45,21
1002,45,22
1003,45,23
1004,45,24
1005,46,1
1006,46,2
1007,46,3
1008,46,4
1009,46,5
1010,46,6
1011,46,7
1012,46,8
1013,46,9
1014,46,10
1015,46,11
1016,46,12
1017,46,13
1018,46,14
1019,46,15
1020,46,16
1021,46,17
1022,46,18
1023,46,19
1024,46,20
1025,46,21
1026,46,22
1027,46,23
1028,46,24
1029,47,1
1030,47,2
1031,47,3
1032,47,4
1033,47,5
1034,47,6
1035,47,7
1036,47,8
1037,47,9
1038,47,10
1039,47,11
1040,47,12
1041,47,13
1042,47,14
1043,47,15
1044,47,16
1045,47,17
1046,47,18
1047,47,19
1048,47,20
1049,47,21
1050,47,22
1051,47,23
1052,47,24
1053,48,1
1054,48,2
1055,48,3
1056,48,4
1057,48,5
1058,48,6
1059,48,7
1060,48,8
1061,48,9
1062,48,10
1063,48,11
1064,48,12
1065,48,13
1066,48,14
1067,48,15
1068,48,16
1069,48,17
1070,48,18
1071,48,19
1072,48,20
1073,48,21
1074,48,22
1075,48,23
1076,48,24
1077,49,1
1078,49,2
1079,49,3
1080,49,4
1081,49,5
1082,49,6
1083,49,7
1084,49,8
1085,49,9
1086,49,10
1087,49,11
1088,49,12
1089,49,13
1090,49,14
1091,49,15
1092,49,16
1093,49,17
1094,49,18
1095,49,19
1096,49,20
1097,49,21
1098,49,22
1099,49,23
1100,49,24
1101,50,1
1102,50,2
1103,50,3
1104,50,4
1105,50,5
1106,50,6
1107,50,7
1108,50,8
1109,50,9
1110,50,10
1111,50,11
1112,50,12
1113,50,13
1114,50,14
1115,50,15
1116,50,16
1117,50,17
1118,50,18
1119,50,19
1120,50,20
1121,50,21
1122,50,22
1123,50,23
1124,50,24
1125,51,1
1126,51,2
1127,51,3
1128,51,4
1129,51,5
1130,51,6
1131,51,7
1132,51,8
1133,51,9
1134,51,10
1135,51,11
1136,51,12
1137,51,13
1138,51,14
1139,51,15
1140,51,16
1141,51,17
1142,51,18
1143,51,19
1144,51,20
1145,51,21
1146,51,22
1147,51,23
1148,51,24
1149,52,1
1150,52,2
1151,52,3
1152,52,4
1153,52,5
1154,52,6
1155,52,7
1156,52,8
1157,52,9
1158,52,10
1159,52,11
1160,52,12
1161,52,13
1162,52,14
1163,52,15
1164,52,16
1165,52,17
1166,52,18
1167,52,19
1168,52,20
1169,52,21
1170,52,22
1171,52,23
1172,52,24
1173,53,1
1174,53,2
1175,53,3
1176,53,4
1177,53,5
1178,53,6
1179,53,7
1180,53,8
1181,53,9
1182,53,10
1183,53,11
1184,53,12
1185,53,13
1186,53,14
1187,53,15
1188,53,16
1189,53,17
1190,53,18
1191,53,19
1192,53,20
1193,53,21
1194,53,22
1195,53,23
1196,53,24
1197,53,25
1198,53,26
1199,53,27
1200,53,28
1201,54,1
1202,54,2
1203,54,3
1204,54,4
1205,54,5
1206,54,6
1207,54,7
1208,54,8
1209,54,9
1210,54,10
1211,54,11
1212,54,12
1213,54,13
1214,54,14
1215,54,15
1216,54,16
1217,54,17
1218,54,18
1219,54,19
1220,54,20
1221,54,21
1222,54,22
1223,54,23
1224,54,24
1225,54,25
1226,54,26
1227,54,27
1228,54,28
1229,55,1
1230,55,2
1231,55,3
1232,55,4
1233,55,5
1234,55,6
1235,55,7
1236,55,8
1237,55,9
1238,55,10
1239,55,11
1240,55,12
1241,55,13
1242,55,14
1243,55,15
1244,55,16
1245,55,17
1246,55,18
1247,55,19
1248,55,20
1249,55,21
1250,55,22
1251,55,23
1252,55,24
1253,55,25
1254,55,26
1255,55,27
1256,55,28
1257,56,1
1258,56,2
1259,56,3
1260,56,4
1261,56,5
1262,56,6
1263,56,7
1264,56,8
1265,56,9
1266,56,10
1267,56,11
1268,56,12
1269,56,13
1270,56,14
1271,56,15
1272,56,16
1273,56,17
1274,56,18
1275,56,19
1276,56,20
1277,56,21
1278,56,22
1279,56,23
1280,56,24
1281,56,25
1282,56,26
1283,56,27
1284,56,28
1285,57,1
1286,57,2
1287,57,3
1288,57,4
1289,57,5
1290,57,6
1291,57,7
1292,57,8
1293,57,9
1294,57,10
1295,57,11
1296,57,12
1297,57,13
1298,57,14
1299,57,15
1300,57,16
1301,57,17
1302,57,18
1303,57,19
1304,57,20
1305,57,21
1306,57,22
1307,57,23
1308,57,24
1309,57,25
1310,57,26
1311,57,27
1312,57,28
1313,58,1
1314,58,2
1315,58,3
1316,58,4
1317,58,5
1318,58,6
1319,58,7
1320,58,8
1321,58,9
1322,58,10
1323,58,11
1324,58,12
1325,58,13
1326,58,14
1327,58,15
1328,58,16
1329,58,17
1330,58,18
1331,58,19
1332,58,20
1333,58,21
1334,58,22
1335,58,23
1336,58,24
1337,58,25
1338,58,26
1339,58,27
1340,58,28
1341,59,1
1342,59,2
1343,59,3
1344,59,4
1345,59,5
1346,59,6
1347,59,7
1348,59,8
1349,59,9
1350,59,10
1351,59,11
1352,59,12
1353,59,13
1354,59,14
1355,59,15
1356,59,16
1357,59,17
1358,59,18
1359,59,19
1360,59,20
1361,59,21
1362,59,22
1363,59,23
1364,59,24
1365,59,25
1366,59,26
1367,59,27
1368,59,28
1369,60,1
1370,60,2
1371,60,3
1372,60,4
1373,60,5
1374,60,6
1375,60,7
1376,60,8
1377,60,9
1378,60,10
1379,60,11
1380,60,12
1381,60,13
1382,60,14
1383,60,15
1384,60,16
1385,60,17
1386,60,18
1387,60,19
1388,60,20
1389,60,21
1390,60,22
1391,60,23
1392,60,24
1393,60,25
1394,60,26
1395,60,27
1396,60,28
1397,61,1
1398,61,2
1399,61,3
1400,61,4
1401,61,5
1402,61,6
1403,61,7
1404,61,8
1405,61,9
1406,61,10
1407,61,11
1408,61,12
1409,61,13
1410,61,14
1411,61,15
1412,61,16
1413,61,17
1414,61,18
1415,61,19
1416,61,20
1417,61,21
1418,61,22
1419,61,23
1420,61,24
1421,61,25
1422,61,26
1423,61,27
1424,61,28
1425,62,1
1426,62,2
1427,62,3
1428,62,4
1429,62,5
1430,62,6
1431,62,7
1432,62,8
1433,62,9
1434,62,10
1435,62,11
1436,62,12
1437,62,13
1438,62,14
1439,62,15
1440,62,16
1441,62,17
1442,62,18
1443,62,19
1444,62,20
1445,62,21
1446,62,22
1447,62,23
1448,62,24
1449,62,25
1450,62,26
1451,62,27
1452,62,28
1453,63,1
1454,63,2
1455,63,3
1456,63,4
1457,63,5
1458,63,6
1459,63,7
1460,63,8
1461,63,9
1462,63,10
1463,63,11
1464,63,12
1465,63,13
1466,63,14
1467,63,15
1468,63,16
1469,63,17
1470,63,18
1471,63,19
1472,63,20
1473,63,21
1474,63,22
1475,63,23
1476,63,24
1477,63,25
1478,63,26
1479,63,27
1480,63,28
1481,64,1
1482,64,2
1483,64,3
1484,64,4
1485,64,5
1486,64,6
1487,64,7
1488,64,8
1489,64,9
1490,64,10
1491,64,11
1492,64,12
1493,64,13
1494,64,14
1495,64,15
1496,64,16
1497,64,17
1498,64,18
1499,64,19
1500,64,20
1501,64,21
1502,64,22
1503,64,23
1504,64,24
1505,64,25
1506,64,26
1507,64,27
1508,64,28
1509,65,1
1510,65,2
1511,65,3
1512,65,4
1513,65,5
1514,65,6
1515,65,7
1516,65,8
1517,65,9
1518,65,10
1519,65,11
1520,65,12
1521,65,13
1522,65,14
1523,65,15
1524,65,16
1525,65,17
1526,65,18
1527,65,19
1528,65,20
1529,65,21
1530,65,22
1531,65,23
1532,65,24
1533,65,25
1534,65,26
1535,65,27
1536,65,28
1537,66,1
1538,66,2
1539,66,3
1540,66,4
1541,66,5
1542,66,6
1543,66,7
1544,66,8
1545,66,9
1546,66,10
1547,66,11
1548,66,12
1549,66,13
1550,66,14
1551,66,15
1552,66,16
1553,66,17
1554,66,18
1555,66,19
1556,66,20
1557,66,21
1558,66,22
1559,66,23
1560,66,24
1561,66,25
1562,66,26
1563,66,27
1564,66,28
1565,67,1
1566,67,2
1567,67,3
1568,67,4
1569,67,5
1570,67,6
1571,67,7
1572,67,8
1573,67,9
1574,67,10
1575,67,11
1576,67,12
1577,67,13
1578,67,14
1579,67,15
1580,67,16
1581,67,17
1582,67,18
1583,67,19
1584,67,20
1585,67,21
1586,67,22
1587,67,23
1588,67,24
1589,67,25
1590,67,26
1591,67,27
1592,67,28
1593,67,29
1594,67,30
1595,68,1
1596,68,2
1597,68,3
1598,68,4
1599,68,5
1600,68,6
1601,68,7
1602,68,8
1603,68,9
1604,68,10
1605,68,11
1606,68,12
1607,68,13
1608,68,14
1609,68,15
1610,68,16
1611,68,17
1612,68,18
1613,68,19
1614,68,20
1615,68,21
1616,68,22
1617,68,23
1618,68,24
1619,68,25
1620,68,26
1621,68,27
1622,68,28
1623,68,29
1624,68,30
1625,69,1
1626,69,2
1627,69,3
1628,69,4
1629,69,5
1630,69,6
1631,69,7
1632,69,8
1633,69,9
1634,69,10
1635,69,11
1636,69,12
1637,69,13
1638,69,14
1639,69,15
1640,69,16
1641,69,17
1642,69,18
1643,69,19
1644,69,20
1645,69,21
1646,69,22
1647,69,23
1648,69,24
1649,69,25
1650,69,26
1651,69,27
1652,69,28
1653,69,29
1654,69,30
1655,70,1
1656,70,2
1657,70,3
1658,70,4
1659,70,5
1660,70,6
1661,70,7
1662,70,8
1663,70,9
1664,70,10
1665,70,11
1666,70,12
1667,70,13
1668,70,14
1669,70,15
1670,70,16
1671,70,17
1672,70,18
1673,70,19
1674,70,20
1675,70,21
1676,70,22
1677,70,23
1678,70,24
1679,70,25
1680,70,26
1681,70,27
1682,70,28
1683,70,29
1684,70,30
1685,71,1
1686,71,2
1687,71,3
1688,71,4
1689,71,5
1690,71,6
1691,71,7
1692,71,8
1693,71,9
1694,71,10
1695,71,11
1696,71,12
1697,71,13
1698,71,14
1699,71,15
1700,71,16
1701,71,17
1702,71,18
1703,71,19
1704,71,20
1705,71,21
1706,71,22
1707,71,23
1708,71,24
1709,71,25
1710,71,26
1711,71,27
1712,71,28
1713,71,29
1714,71,30
1715,72,1
1716,72,2
1717,72,3
1718,72,4
1719,72,5
1720,72,6
1721,72,7
1722,72,8
1723,72,9
1724,72,10
1725,72,11
1726,72,12
1727,72,13
1728,72,14
1729,72,15
1730,72,16
1731,72,17
1732,72,18
1733,72,19
1734,72,20
1735,72,21
1736,72,22
1737,72,23
1738,72,24
1739,72,25
1740,72,26
1741,72,27
1742,72,28
1743,72,29
1744,72,30
1745,73,1
1746,73,2
1747,73,3
1748,73,4
1749,73,5
1750,73,6
1751,73,7
1752,73,8
1753,73,9
1754,73,10
1755,73,11
1756,73,12
1757,73,13
1758,73,14
1759,73,15
1760,73,16
1761,73,17
1762,73,18
1763,73,19
1764,73,20
1765,73,21
1766,73,22
1767,73,23
1768,73,24
1769,73,25
1770,73,26
1771,73,27
1772,73,28
1773,73,29
1774,73,30
1775,74,1
1776,74,2
1777,74,3
1778,74,4
1779,74,5
1780,74,6
1781,74,7
1782,74,8
1783,74,9
1784,74,10
1785,74,11
1786,74,12
1787,74,13
1788,74,14
1789,74,15
1790,74,16
1791,74,17
1792,74,18
1793,74,19
1794,74,20
1795,74,21
1796,74,22
1797,74,23
1798,74,24
1799,74,25
1800,74,26
1801,74,27
1802,74,28
1803,74,29
1804,74,30
1805,75,1
1806,75,2
1807,75,3
1808,75,4
1809,75,5
1810,75,6
1811,75,7
1812,75,8
1813,75,9
1814,75,10
1815,75,11
1816,75,12
1817,75,13
1818,75,14
1819,75,15
1820,75,16
1821,75,17
1822,75,18
1823,75,19
1824,75,20
1825,75,21
1826,75,22
1827,75,23
1828,75,24
1829,75,25
1830,75,26
1831,75,27
1832,75,28
1833,75,29
1834,75,30
1835,76,1
1836,76,2
1837,76,3
1838,76,4
1839,76,5
1840,76,6
1841,76,7
1842,76,8
1843,76,9
1844,76,10
1845,76,11
1846,76,12
1847,76,13
1848,76,14
1849,76,15
1850,76,16
1851,76,17
1852,76,18
1853,76,19
1854,76,20
1855,76,21
1856,76,22
1857,76,23
1858,76,24
1859,76,25
1860,76,26
1861,76,27
1862,76,28
1863,76,29
1864,76,30
1865,77,1
1866,77,2
1867,77,3
1868,77,4
1869,77,5
1870,77,6
1871,77,7
1872,77,8
1873,77,9
1874,77,10
1875,77,11
1876,77,12
1877,77,13
1878,77,14
1879,77,15
1880,77,16
1881,77,17
1882,77,18
1883,77,19
1884,77,20
1885,77,21
1886,77,22
1887,77,23
1888,77,24
1889,77,25
1890,77,26
1891,77,27
1892,77,28
1893,77,29
1894,77,30
1895,78,1
1896,78,2
1897,78,3
1898,78,4
1899,78,5
1900,78,6
1901,78,7
1902,78,8
1903,78,9
1904,78,10
1905,78,11
1906,78,12
1907,78,13
1908,78,14
1909,78,15
1910,78,16
1911,78,17
1912,78,18
1913,78,19
1914,78,20
1915,78,21
1916,78,22
1917,78,23
1918,78,24
1919,78,25
1920,78,26
1921,78,27
1922,78,28
1923,78,29
1924,78,30
1925,79,1
1926,79,2
1927,79,3
1928,79,4
1929,79,5
1930,79,6
1931,79,7
1932,79,8
1933,79,9
1934,79,10
1935,79,11
1936,79,12
1937,79,13
1938,79,14
1939,79,15
1940,79,16
1941,79,17
1942,79,18
1943,79,19
1944,79,20
1945,79,21
1946,79,22
1947,79,23
1948,79,24
1949,79,25
1950,79,26
1951,79,27
1952,79,28
1953,79,29
1954,79,30
1955,80,1
1956,80,2
1957,80,3
1958,80,4
1959,80,5
1960,80,6
1961,80,7
1962,80,8
1963,80,9
1964,80,10
1965,80,11
1966,80,12
1967,80,13
1968,80,14
1969,80,15
1970,80,16
1971,80,17
1972,80,18
1973,80,19
1974,80,20
1975,80,21
1976,80,22
1977,80,23
1978,80,24
1979,80,25
1980,80,26
1981,80,27
1982,80,28
1983,80,29
1984,80,30
1985,81,1
1986,81,2
1987,81,3
1988,81,4
1989,81,5
1990,81,6
1991,81,7
1992,81,8
1993,81,9
1994,81,10
1995,81,11
1996,81,12
1997,81,13
1998,81,14
1999,81,15
2000,81,16
2001,81,17
2002,81,18
2003,81,19
2004,81,20
2005,81,21
2006,81,22
2007,81,23
2008,81,24
2009,81,25
2010,81,26
2011,81,27
2012,81,28
2013,81,29
2014,81,30
2015,82,1
2016,82,2
2017,82,3
2018,82,4
2019,82,5
2020,82,6
2021,82,7
2022,82,8
2023,82,9
2024,82,10
2025,82,11
2026,82,12
2027,82,13
2028,82,14
2029,82,15
2030,82,16
2031,82,17
2032,82,18
2033,82,19
2034,82,20
2035,82,21
2036,82,22
2037,82,23
2038,82,24
2039,82,25
2040,82,26
2041,82,27
2042,82,28
2043,82,29
2044,82,30
2045,83,1
2046,83,2
2047,83,3
2048,83,4
2049,83,5
2050,83,6
2051,83,7
2052,83,8
2053,83,9
2054,83,10
2055,83,11
2056,83,12
2057,83,13
2058,83,14
2059,83,15
2060,83,16
2061,83,17
2062,83,18
2063,83,19
2064,83,20
2065,83,21
2066,83,22
2067,83,23
2068,83,24
2069,83,25
2070,83,26
2071,83,27
2072,83,28
2073,83,29
2074,83,30
2075,84,1
2076,84,2
2077,84,3
2078,84,4
2079,84,5
2080,84,6
2081,84,7
2082,84,8
2083,84,9
2084,84,10
2085,84,11
2086,84,12
2087,84,13
2088,84,14
2089,84,15
2090,84,16
2091,84,17
2092,84,18
2093,84,19
2094,84,20
2095,84,21
2096,84,22
2097,84,23
2098,84,24
2099,84,25
2100,84,26
2101,84,27
2102,84,28
2103,84,29
2104,84,30
2105,85,1
2106,85,2
2107,85,3
2108,85,4
2109,85,5
2110,85,6
2111,85,7
2112,85,8
2113,85,9
2114,85,10
2115,85,11
2116,85,12
2117,85,13
2118,85,14
2119,85,15
2120,85,16
2121,85,17
2122,85,18
2123,85,19
2124,85,20
2125,85,21
2126,85,22
2127,85,23
2128,85,24
2129,85,25
2130,85,26
2131,85,27
2132,85,28
2133,85,29
2134,85,30
2135,86,1
2136,86,2
2137,86,3
2138,86,4
